A8s,42.14,35.6,29.79,23.98,18.29,12.97,5.06,0.57,0.01
A9o,41.47,36.38,29.65,24.26,18.06,12.48,6.86,1.76,1.94
A9s,44.89,37.33,31.72,25.42,20.85,13.77,7.17,1.17,0.96
AA,62.14,56.65,49.91,44.04,38.38,31.52,25.27,20.95,14.5
AJo,46.7,39.72,33.17,27.0,22.78,16.69,9.09,3.34,1.32
AJs,47.6,41.95,35.39,30.06,24.6,17.1,12.44,5.36,1.49
AKo,50.18,44.76,37.85,31.65,25.16,20.65,13.5,7.09,1.62
AKs,51.52,46.41,39.91,34.48,28.04,22.14,15.48,10.75,3.83
AQo,47.52,42.9,35.18,30.52,23.71,17.82,11.03,6.31,0.96
AQs,50.57,44.11,37.15,31.94,25.16,19.2,14.64,8.46,1.15
ATo,43.41,38.28,31.47,25.97,19.3,13.51,7.83,2.01,1.11
ATs,46.33,40.38,34.08,27.94,21.64,16.93,9.75,4.87,0.15
J2o,22.4,15.97,9.27,3.88,0.34,1.55,1.5,0.9,0.11
J2s,23.5,18.48,12.72,6.19,1.33,1.36,0.26,1.41,0.39
J3o,24.38,17.31,12.42,6.42,1.19,0.62,0.82,0.6,1.52
J3s,25.5,19.69,14.8,7.14,1.21,1.18,0.61,0.42,1.19
J4o,25.85,19.39,14.54,7.35,2.66,0.06,1.91,0.6,1.15
J4s,27.88,22.77,15.06,9.23,4.48,0.02,0.51,0.22,1.9
J5o,27.1,21.64,16.57,9.69,3.93,1.09,1.21,1.24,1.38
J5s,29.71,24.23,18.44,12.52,5.92,1.85,0.4,0.33,1.34
J6o,29.42,24.15,17.87,11.41,6.01,0.63,0.85,1.52,1.19
J6s,31.47,25.17,21.0,14.26,7.01,1.5,1.84,1.23,0.06
J7o,32.81,25.32,19.69,14.5,8.84,2.56,0.89,0.52,0.29
J7s,33.66,27.0,21.26,16.36,10.46,3.01,0.13,1.65,0.75
J8o,33.95,28.47,22.22,16.89,10.35,3.6,1.11,1.06,1.92
J8s,36.41,29.33,24.93,18.61,11.09,5.84,0.01,0.89,0.67
J9o,36.18,30.08,24.81,17.81,12.18,5.23,1.43,0.13,0.77
J9s,38.65,32.18,25.89,19.67,14.4,7.56,1.84,0.01,1.35
JJ,49.54,43.94,38.27,31.34,26.94,19.42,13.83,8.93,1.04
JTo,37.35,31.62,25.79,20.49,14.93,7.49,2.47,0.8,0.4
JTs,40.0,33.47,27.46,22.75,15.41,10.49,3.29,0.29,1.35
K2o,25.24,20.54,14.97,7.24,1.17,1.45,0.07,0.46,0.16
K2s,28.11,21.05,15.07,9.14,3.42,0.41,0.95,0.11,1.65
K3o,27.31,22.82,16.33,9.33,4.87,1.88,0.36,0.93,1.7
K3s,30.77,24.24,17.43,11.48,5.49,0.03,0.09,0.54,1.92
K4o,29.19,24.56,18.3,12.87,5.19,1.56,0.16,0.13,1.73
K4s,31.48,25.04,19.4,13.91,8.73,1.74,1.53,0.04,0.49
K5o,32.09,25.54,20.48,13.83,7.94,2.01,1.26,1.92,0.97
K5s,33.93,27.02,22.54,15.3,10.06,3.52,0.72,1.06,1.77
K6o,34.26,28.46,22.07,16.55,9.45,3.22,0.95,0.22,0.46
K6s,36.58,29.54,24.86,17.07,11.08,6.28,0.05,1.05,1.13
K7o,35.46,29.29,23.5,17.69,11.22,5.42,0.6,0.71,0.8
K7s,38.54,32.39,25.03,19.44,13.78,8.87,1.51,0.88,0.66
K8o,38.88,31.47,26.12,20.0,14.29,8.11,1.15,1.32,0.78
K8s,39.72,33.15,28.83,21.86,16.11,10.95,4.9,0.65,0.17
K9o,39.39,33.81,28.04,21.51,16.41,10.74,4.62,0.93,1.03
K9s,42.13,36.09,29.83,23.8,18.03,11.2,6.78,0.96,1.32
KJo,43.27,37.5,31.58,26.9,19.36,13.68,7.7,1.88,1.71
KJs,46.04,39.45,34.55,27.48,21.44,16.42,9.84,3.48,1.49
KK,58.12,52.83,46.43,39.96,34.06,28.9,21.34,16.61,10.53
KQo,46.81,40.36,34.34,28.97,22.24,15.9,9.25,3.95,0.47
KQs,47.58,42.31,36.46,30.99,24.44,17.56,11.17,6.45,1.68
KTo,42.66,36.12,30.62,24.43,17.73,11.13,6.22,1.81,0.26
KTs,44.16,37.06,31.44,25.53,20.28,13.07,8.73,1.45,0.97
Q2o,24.99,17.03,11.48,6.39,0.64,0.78,1.8,1.15,0.78
Q2s,26.27,19.01,13.49,8.82,2.93,1.49,0.05,0.88,0.99
Q3o,25.74,20.74,13.09,7.86,2.27,0.25,0.37,1.61,1.47
Q3s,28.62,21.97,15.76,9.34,3.4,1.73,0.01,1.48,0.53
Q4o,27.88,22.8,15.59,9.19,4.21,0.02,1.3,0.89,0.83
Q4s,29.73,24.71,18.25,12.09,5.24,1.37,1.68,0.5,0.08
Q5o,29.24,23.25,18.83,12.96,6.06,0.3,1.3,0.85,1.85
Q5s,31.43,26.81,20.63,14.7,8.06,1.66,0.93,0.1,1.47
Q6o,32.72,25.0,19.51,13.46,7.88,1.9,0.23,1.97,1.13
Q6s,34.52,27.13,21.41,15.7,10.35,4.82,0.52,1.85,1.23
Q7o,34.34,27.95,22.61,15.61,9.98,4.49,0.74,1.04,0.85
Q7s,37.0,30.35,24.0,18.33,12.41,5.68,0.56,1.78,0.22
Q8o,35.4,30.26,24.7,18.04,11.17,6.45,0.23,1.35,0.93
Q8s,37.17,31.98,26.55,19.76,14.66,8.19,1.36,0.55,1.67
Q9o,37.1,32.62,26.49,19.34,14.06,8.23,2.03,1.52,0.66
Q9s,40.14,34.18,28.48,21.64,15.59,10.37,4.58,0.33,0.99
QJo,42.92,35.55,30.79,23.29,17.12,11.12,5.18,0.02,0.69
QJs,44.19,38.34,31.22,26.05,20.31,13.97,8.66,1.34,0.9
QQ,54.79,48.04,41.64,36.97,30.76,23.89,18.63,12.58,5.65
QTo,39.21,34.49,28.92,22.26,16.34,9.91,4.82,0.77,1.44
QTs,42.94,35.07,29.11,24.91,17.95,12.06,6.11,1.05,0.19
T2o,19.37,13.32,7.47,1.96,0.86,1.11,1.36,1.81,1.2
T2s,22.78,15.71,9.24,3.98,0.61,0.76,1.51,1.54,1.0
T3o,21.09,15.59,10.45,4.49,0.97,1.33,1.09,0.2,0.18
T3s,23.13,17.1,11.12,5.63,1.28,0.13,0.24,1.94,1.37
T4o,23.9,17.28,11.56,6.73,0.37,0.31,0.76,1.3,1.45
T4s,25.82,19.47,14.6,8.37,2.65,1.12,1.98,0.56,0.1
T5o,26.14,19.36,14.21,7.9,1.21,1.24,1.2,0.85,1.92
T5s,27.87,21.89,15.03,9.14,4.49,1.97,0.98,1.92,0.75
T6o,28.26,21.01,15.39,9.01,4.85,0.12,1.32,0.81,0.76
T6s,29.42,24.08,18.42,12.41,6.19,1.51,0.14,0.62,1.54
T7o,30.58,23.04,18.63,12.26,5.95,0.31,0.23,1.86,0.47
T7s,32.31,26.73,20.99,14.32,8.06,1.27,1.12,1.93,0.59
T8o,32.7,26.8,19.15,14.11,8.29,2.96,0.51,0.69,1.5
T8s,34.08,28.49,22.8,16.2,10.15,3.82,1.94,0.76,1.42
T9o,34.09,28.38,21.09,16.68,9.02,3.24,1.64,0.25,0.68
T9s,35.57,29.1,24.99,17.41,12.56,5.65,0.3,1.0,1.84
TT,45.31,40.37,33.13,28.4,22.71,15.1,9.79,3.21,0.08
